locale,fips,met_health_obj,incidence rate_per_100000,incidence rate_lower_95_confidence,incidence rate_upper_95_confidence,annual_count_avg,recent_trend_str,trend_last_5,trend_last_5_lower_95_confidence,trend_last_5_upper_95_confidence,age,areatype,cancer,file_name,race,sex,source_url,stage,stateFIPS,type
Osborne County(6),20141.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Ottawa County(6),20143.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Pawnee County(6),20145.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Phillips County(6),20147.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Pottawatomie County(6),20149.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Pratt County(6),20151.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Rawlins County(6),20153.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Reno County(6),20155.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Republic County(6),20157.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Rice County(6),20159.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Riley County(6),20161.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Rooks County(6),20163.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Rush County(6),20165.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Russell County(6),20167.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Saline County(6),20169.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Scott County(6),20171.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Sedgwick County(6),20173.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Seward County(6),20175.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Shawnee County(6),20177.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Sheridan County(6),20179.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Sherman County(6),20181.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Smith County(6),20183.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Stafford County(6),20185.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Stanton County(6),20187.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Stevens County(6),20189.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Sumner County(6),20191.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Thomas County(6),20193.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Trego County(6),20195.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Wabaunsee County(6),20197.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Wallace County(6),20199.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Washington County(6),20201.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Wichita County(6),20203.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Wilson County(6),20205.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Woodson County(6),20207.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Wyandotte County(6),20209.0,***,� ,�, �,�,�,�,�,�,1,county,55,incidencerates_003.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=055&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
"Kansas(6,10)",20000.0,***,26.2 ,25, 27.3,427,stable,0.9 ,-0.6, 2.5,1,state,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
"US (SEER+NPCR)(1,10)",0.0,***,30.1 ,30, 30.2,56702,stable,-2.0 ,-4.2, 0.3,1,country,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Allen County(6),20001.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Anderson County(6),20003.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Atchison County(6),20005.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Barber County(6),20007.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Barton County(6),20009.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Bourbon County(6),20011.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Brown County(6),20013.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Butler County(6),20015.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Chase County(6),20017.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Chautauqua County(6),20019.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Cherokee County(6),20021.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Cheyenne County(6),20023.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Clark County(6),20025.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Clay County(6),20027.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Cloud County(6),20029.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Coffey County(6),20031.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Comanche County(6),20033.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Cowley County(6),20035.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Crawford County(6),20037.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Decatur County(6),20039.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Dickinson County(6),20041.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Doniphan County(6),20043.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Douglas County(6),20045.0,***,� ,�, �,�,�,�,�,�,1,county,400,incidencerates_004.csv,0,2,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=400&race=00&sex=2&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
